,Var,Lo,ES,Acidity,K232,K270,IP,OS,C 14:0,C 16:0,C 16:1,C 17:0,C 17:1,C 18:0,C 18:1,C 18:2,C 18:3,C 20:0,C 20:1,total,LLL,LnLO,LnLP,LLO,LnOO,PLL,LOO,LOP,PLP,OOO,POP,POO,AOL,SOO,SOP,Chlorophyll,b carotène,polyphenols ,Ethyl acetate,2- Methyl butanal,3- Methyl butanal,1-Penten-3-one,3-Hexanone,Hexanal,3-Pentanol,Trans-2-pentenal,1-Penten-3-ol,Cis-3-hexenal,Trans-2-hexenal,1-Pentanol,Hexyl acetate,Cis-3-hexenyl acetate,Cis-2-pentenol,6-Methyl-5-hepten-2-one,1-Hexanol,Trans-3-hexenol,Cis-3-hexenol,Trans-2-hexenol,Acetic acid,Butyric acid,H-   Tyr      ,Tyr ,DFOA,DFLA,Ac-Pin,Pin,EAA,OA,LA,total phenols (HPLC)
P11,arbequina, morneg,sp,0.48,1.3,0.19,10.2,9.66,0.02,16.87,1.81,0.1,0.18,1.18,64.97,13.57,0.58,0.39,0.31,99.99,0.17,0.31,0.1,4.13,2.01,0.71,17.26,11.71,1.2,31.25,23.15,4.28,0.37,2.97,0.83,5.7,3.77,161.14,3.52,1.54,0.89,0.88,0.6,35.74,1.24,0.52,2.85,21.52,147.85,0.25,4.85,2.75,8.25,0.19,11.79,0.95,30.11,6.71,0.89,0.35,0.22,0.32,10.14,10.42,0.45,7.66,0.77,10.27,0.42,40.67
P12,arbequina, morneg,sp,0.47,1.61,0.22,11.6,9.73,0.02,16.04,1.93,0.09,0.18,1.46,66.77,12.16,0.54,0.46,0.35,100,0.16,0.3,0.09,4.15,2,0.7,17.11,11.7,1.21,31.3,23.12,2.15,0.38,2.95,0.84,5.65,3.89,160.45,3.11,1.62,0.75,0.77,0.58,35.44,1.32,0.44,2.96,22.85,148.52,0.31,4.25,2.85,8.74,0.21,11.93,0.97,30.85,6.93,0.91,0.48,0.24,0.33,10.22,10.31,0.44,7.8,0.76,11.2,0.47,41.77
P13,arbequina, morneg,2p,0.2,1.43,0.07,9.4,7.35,0.01,14.63,1.82,0.07,0.14,2.12,65.12,14.94,0.98,0,0.15,99.99,0.25,0.4,0.11,4.77,2.51,0.57,17.65,12.93,1.37,27.95,23.16,4.43,0.32,2.82,0.78,6.61,4.18,188.41,1.03,1.15,1.05,0.26,0.33,18.05,0.88,0.65,3.41,15.65,136.49,0.17,3.17,4.54,7.21,0.15,4.65,0.47,38.28,4.6,0.09,0.11,0.2,1.82,10.03,10.65,0.62,1.29,3.55,19.25,0.54,47.94
P14,arbequina, morneg,2p,0.28,2.11,0.12,7.6,7.29,0.02,14.31,1.61,0.07,0.1,2.33,66.18,14.14,1.03,0,0.17,99.97,0.28,0.39,0.09,4.8,2.5,0.53,17.64,12.92,1.39,28.3,22.95,4.68,0.33,2.86,0.79,6.49,4.2,187.16,0.9,1.21,1.11,0.27,0.35,18.24,0.89,0.67,3.39,15.57,137.51,0.2,3.14,4.57,7.24,0.16,4.65,0.45,38.36,4.57,0.07,0.1,0.21,1.85,10.16,10.78,0.66,1.31,3.41,19.4,0.49,48.27
P15,arbequina, morneg,2p,0.25,1.72,0.1,8.3,7.3,0.02,15.24,2.1,0.06,0.094,1.94,64.22,15.33,0.757,0,0.21,99.98,0.23,0.38,0.1,4.76,2.52,0.52,17.63,12.91,1.38,28.35,22.9,4.5,0.35,2.8,0.8,6.72,4.25,187.62,0.96,1.04,1.07,0.27,0.32,18.29,0.87,0.53,3.35,15.47,137.98,0.22,3.21,4.51,7.25,0.16,4.64,0.44,38.35,4.64,0.12,0.09,0.23,1.88,10.38,10.79,0.67,1.35,3.42,19.64,0.53,48.89
P16,arbequina, morneg,3p,0.17,1.81,0.11,11.6,7.11,0.02,13.57,1.56,0.09,0.17,1.93,67.63,13.42,0.61,0.63,0.35,99.97,0.27,0.3,0.04,4.59,1.95,0.64,17.38,11.06,1.12,31.42,22.27,4.04,0.45,3.02,0.95,6.14,3.95,199.17,1.22,0.2,0.31,0.23,0.68,19.18,0.34,0.19,5.9,13.17,73.3,0.22,4.2,7.17,3.4,0.17,6.4,1.31,36.39,5.78,0.11,0.12,0.2,1.06,10.15,10.05,0.17,8.1,0.77,23.6,0.28,54.38
P17,arbequina, morneg,3p,0.22,1.37,0.11,11.2,7.48,0.02,13.58,0.96,0.07,0.17,0.7,69.65,13.68,0.33,0.56,0.27,100,0.24,0.31,0.06,4.62,1.94,0.62,17.36,11.04,1.15,32.02,22.05,3.81,0.46,3.06,0.96,6.22,3.9,196.81,1.25,0.24,0.35,0.27,0.71,19.22,0.33,0.22,5.96,13.22,72.35,0.24,4.24,7.1,3.42,0.18,6.41,1.3,36.47,5.71,0.15,0.14,0.21,1.11,10.26,10.23,0.18,8.15,0.75,23.41,0.31,54.61
P18,arbequina, morneg,3p,0.19,1.09,0.09,11.5,7.24,0.02,14.06,1.61,0.09,0.25,1.81,68.27,12.11,0.72,0.71,0.34,100,0.25,0.32,0.05,4.58,1.96,0.61,17.67,11.05,1.14,30.82,22,3.95,0.47,3.08,0.97,6.09,3.86,198.72,1.21,0.26,0.36,0.28,0.75,19.07,0.33,0.18,5.82,13.09,73.89,0.19,4.25,7.12,3.45,0.16,6.41,1.32,36.31,5.8,0.16,0.15,0.22,1.12,10.19,10.05,0.19,8.11,0.79,23.5,0.37,54.54
P19,chemlali,chaal,sp,0.18,1.67,0.1,10.2,6.25,0.01,15.8,2.16,0.04,0.08,2.32,60.37,17.8,0.61,0.61,0.21,99.99,0.5,0.46,0.14,6.5,3.87,0.61,18.41,15.06,2.11,21.92,21.6,4.54,0.17,3.04,1.07,6.95,4.99,187.23,2.85,0.41,0.29,0,0.62,18.13,3.22,0,6.21,28.38,83.24,0.44,9.92,1.74,5.38,0.35,14.92,0.88,17.53,8.94,0.44,0,0.14,0.86,11.32,10,0.03,0.23,0.07,40.42,0.16,63.25
P20,chemlali,chaal,sp,0.2,1.55,0.1,12.2,7.17,0.01,16.39,1.95,0.04,0.07,1.69,61.55,17.09,0.51,0.51,0.22,100.02,0.53,0.44,0.12,6.53,3.89,0.57,18.4,15.04,2.1,21.94,21.4,4.5,0.26,3.08,1.08,6.85,4.84,185.84,2.97,0.45,0.29,0,0.63,18.22,3.25,0,6.28,28.47,84.54,0.47,9.96,1.79,5.39,0.34,14.93,0.9,17.43,8.91,0.49,0,0.13,0.85,11.48,9.96,0.04,0.25,0.08,39.97,0.15,62.91
P21,chemlali,chaal,sp,0.2,1.31,0.09,11.9,7.2,0.01,15.15,2.03,0.03,0.09,2.72,60.56,18.04,0.52,0.54,0.31,100,0.54,0.45,0.13,6.54,3.88,0.56,18.42,15.05,2.12,21.96,21.38,4.53,0.2,3.06,1.09,6.15,4.04,186.15,2.91,0.42,0.31,0,0.65,18.27,3.27,0,6.25,27.99,84.98,0.49,9.87,1.78,5.24,0.34,14.91,0.91,17.59,9,0.51,0,0.12,0.82,11.43,10.22,0.03,0.27,0.08,40.3,0.26,63.53
P22,chemlali,chaal,2p,0.33,1.27,0.12,9.2,7.71,0.01,15.21,1.91,0.05,0.08,2.45,61.83,17.08,0.65,0.51,0.24,100,0.42,0.44,0.15,5.9,3.3,0.98,18.2,14.51,2,22.69,21.91,4.9,0.18,3.24,1.18,4.81,4.109,282.65,0.98,1.52,1,0.21,1.17,29.5,2.69,0.82,2.24,25.96,63.63,0.32,9.18,2.41,10.14,1.28,14.25,0.9,65.02,1.61,0.63,0,2.46,2.15,10.68,20.2,0.13,4.16,1.43,50.38,1.19,92.78
P23,chemlali,chaal,2p,0.28,1.51,0.15,9.9,6.35,0.01,15.33,1.96,0.06,0.17,1.23,63.23,16.53,0.59,0.55,0.32,99.99,0.45,0.42,0.17,5.93,3.28,0.94,18.21,14.5,2.02,22.72,21.62,4.95,0.28,3.2,1.19,4.82,4.117,253.92,0.96,1.62,1.02,0.24,1.2,29.78,2.74,0.88,2.25,25.47,63.89,0.35,9.21,2.41,10.17,1.29,14.25,0.92,65.09,16.72,0.69,0,2.55,2.07,10.77,20.34,0.12,4.15,1.45,50.18,1.25,92.88
P24,chemlali,chaal,2p,0.29,1.94,0.13,9.5,6.4,0.01,14.13,2.16,0.05,0.08,2.02,62.17,17.72,0.6,0.62,0.44,100,0.45,0.41,0.16,5.87,3.29,0.95,18.22,14.52,2.01,22.71,21.58,4.92,0.2,3.22,1.2,4.88,4.165,271.92,0.96,1.59,1.09,0.19,1.14,29.42,2.77,0.85,2.24,25.59,62.96,0.36,9.22,2.42,10.16,1.31,14.25,0.88,65.14,16.87,0.61,0,2.56,2.09,10.77,19.82,0.11,4.12,1.42,50.31,1.25,92.45
P25,chemlali,chaal,3p,0.34,1.39,0.11,12.8,6.71,0.01,15.85,2.01,0.04,0.09,2.35,60.13,18.06,0.61,0.44,0.21,99.8,0.51,0.45,0.17,6.58,3.48,0.87,18.74,15.16,1.86,21.97,21.72,4.83,0.2,2.61,0.85,2.26,2.349,285.29,1,1.59,1.07,1.7,1.27,34.05,2.93,0.99,3.7,26.3,62.42,0.39,9.98,2.71,10.15,1.53,14.25,1.41,72.29,87.36,0.75,0.13,0.16,0.65,10,10.25,0.11,2.73,0.63,45.27,0.14,69.94
P26,chemlali,chaal,3p,0.33,1.86,0.11,11.6,6.84,0.01,15.95,0.52,0.06,0.14,2.86,62.14,16.83,1.13,0.04,0.32,100,0.55,0.46,0.15,6.55,3.45,0.83,18.73,15.17,1.83,21.99,21.52,4.87,0.3,2.65,0.86,2.515,2.146,286.05,0.98,1.69,1.09,1.53,1.29,34.33,2.93,1.07,3.7,25.81,62.68,0.42,10.01,2.71,10.21,1.55,14.25,1.44,72.29,88.7,0.75,0.11,0.15,0.61,9.93,10.19,0.12,2.75,0.62,45.56,0.14,70.07
P27,chemlali,chaal,3p,0.33,1.69,0.1,11.9,6.8,0.01,16.94,0.54,0.07,0.11,2.1,59.62,19.2,0.91,0.03,0.45,99.99,0.54,0.47,0.16,6.54,3.44,0.82,18.72,15.18,1.84,22,21.48,4.9,0.25,2.62,0.84,2.597,2.748,285.46,0.99,1.66,1.16,1.68,1.23,33.97,2.95,1.02,3.69,25.93,61.75,0.43,10.02,2.72,10.22,1.58,14.25,1.41,72.32,87.76,0.68,0.15,0.17,0.66,10.64,10.37,0.1,2.65,0.66,45.49,0.26,71
P28,chemch,gafsa,sp,0.4,1.62,0.11,9.6,7.93,0.01,13.5,1.06,0.04,0.05,2.82,69.19,11.6,0.6,0.54,0.32,99.73,0.15,0.28,0.11,3.05,1.83,0.48,15.67,9.72,0.91,33.15,23.91,4.18,0.33,4.8,1.45,3.49,4.776,294.45,3.88,0,0,0.09,5.36,13.8,0.94,0.31,4.66,22.94,133.59,0,8.8,7.65,3.36,0.15,10.03,2.18,61.07,13.32,0.2,0.17,0.13,1.43,10.68,10.88,1.18,0.13,3.28,50.86,1.64,80.21
P29,chemch,gafsa,sp,0.4,1.06,0.16,9.6,7.65,0.01,14.69,0.92,0.04,0.06,1.76,69.87,10.9,0.79,0.61,0.35,100,0.12,0.29,0.09,3.02,1.82,0.42,15.58,9.68,0.92,33.55,24.15,4.42,0.43,4.76,1.46,3.981,3.963,294.45,3.91,0,0,0.07,5.78,13.66,0.98,0.32,4.74,22.84,133.66,0,8.86,7.61,3.38,0.16,10.32,2.17,61.7,12.88,0.22,0.15,0.14,1.42,10.77,10.94,1.19,0.15,3.25,51.12,1.76,80.74
P30,chemch,gafsa,sp,0.39,1.95,0.14,9.1,7.7,0.01,12.85,1.59,0.03,0.04,2.92,68.63,12.49,0.71,0.51,0.21,100,0.17,0.27,0.1,3.01,1.84,0.43,15.74,9.69,0.93,33.6,24.65,4.35,0.36,4.78,1.47,4.072,3.91,294.03,3.9,0,0,1.02,4.98,13.65,0.99,0.33,4.77,22.98,134.48,0,8.72,7.69,3.34,0.17,10.43,2.16,61.86,13.78,0.28,0.16,0.15,1.4,10.77,11.12,1.23,0.11,3.29,50.78,1.76,80.61
P31,chemch,gafsa,2p,0.22,1.56,0.47,9.4,7.1,0.01,13.99,1.51,0.04,0.07,2.62,66.89,13.48,0.58,0.48,0.29,99.97,0.25,0.38,0.13,4.16,2.1,0.51,17.54,10.98,0.98,30.6,22.58,3.93,0.37,4.29,1.2,5.48,5.613,345.04,5.89,0.35,0.4,0.06,3.28,10.95,0.67,0.27,3.96,20.34,136.48,0.08,4,7.71,5.6,0.16,10.59,0.41,70.45,14.66,0.15,0.23,0,0,10,9.65,0,0,0,89.83,0,109.48
P32,chemch,gafsa,2p,0.22,1.41,0.15,7.2,6.74,0.01,15.19,1.7,0.05,0.09,2.89,65.99,12.47,0.62,0.57,0.4,100,0.28,0.4,0.12,4.13,2.11,0.45,17.45,10.94,0.99,31,23.01,4.17,0.47,4.25,1.22,4.521,5.719,306.94,6.74,0.39,0.41,0.04,3.35,10.65,0.65,0.27,3.99,20.38,136.27,0.07,4.02,7.72,5.62,0.18,9.5,0.42,69.07,14.06,0.21,0.22,0,0,9.93,10.53,0,0,0,90.28,0,110.74
P33,chemch,gafsa,2p,0.21,1.09,0.31,8.5,6.8,0.01,13.06,1.95,0.07,0.1,2.35,67.17,13.67,0.54,0.72,0.32,99.96,0.29,0.39,0.15,4.17,2.12,0.46,17.44,10.95,1,30.22,22,4.1,0.45,4.22,1.21,4.466,5.5,329.11,6.5,0.34,0.44,0.07,3.11,11.77,0.68,0.25,3.95,20.28,136.45,0.08,4.06,7.77,5.67,0.16,9.63,0.43,70.84,14.97,0.1,0.21,0,0,10.64,9.82,0,0,0,90.19,0,110.65
P34,chemch,gafsa,3p,0.47,1.63,0.18,12,10.43,0.01,12.92,1.04,0.04,0.06,2.75,68.65,12.97,0.57,0.57,0.33,99.91,0.19,0.31,0.09,3.63,1.91,0.45,17.01,10.43,0.96,31.83,23.08,3.84,0.35,4.66,1.26,3.964,2.675,424.64,3.64,0.62,0.94,1.59,1.45,10.62,0.57,0.23,3.85,20.1,100.76,0.13,3.92,7.15,5.82,0.36,9.37,0.12,68.51,12.13,0.2,0,0.91,5.2,10,11.27,1.94,1.79,4.38,40.53,4.81,80.82
P35,chemch,gafsa,3p,0.47,1.46,0.18,12.2,10.29,0.01,14.06,0.92,0.04,0.06,2.511,67.51,13.86,0.44,0.4,0.21,100,0.22,0.29,0.12,3.6,1.92,0.47,17.1,10.47,0.98,32.28,23.65,4.08,0.45,4.62,1.24,3.68,2.653,423.53,3.4,0.66,0.95,1.61,1.49,10.85,0.59,0.22,3.87,20.04,100.62,0.12,3.97,7.17,5.88,0.37,6.95,0.11,69.02,12.87,0.24,0,0.92,5.22,10.1,11.42,1.35,1.75,4.35,40.61,4.87,80.59
P36,chemch,gafsa,3p,0.46,1.14,0.17,12,10.4,0.01,12.06,1.26,0.03,0.05,2.89,70.03,12.02,0.68,0.66,0.3,100,0.17,0.3,0.11,3.61,1.93,0.46,16.92,10.48,0.97,32.2,23.6,3.95,0.4,4.6,1.25,3.953,2.47,424.01,3.12,0.68,0.96,1.65,1.37,10.52,0.56,0.23,3.82,20.14,100.79,0.11,3.88,7.19,5.63,0.35,7.07,0.12,68.07,12.97,0.26,0,0.95,5.24,10.17,11.36,1.39,1.62,4.37,40.87,5.11,81.08
P37,leg,aal,sp,1.42,1.58,0.16,12.8,12.07,0.01,9.36,0.54,0.04,0.05,2.83,75.38,10.08,0.63,0.48,0.4,99.8,0.18,0.26,0.04,2.65,1.62,0.4,16.48,5.72,0.35,44.03,19.26,2.05,0.61,5.37,0.98,4.122,5.522,301.18,1.55,0.35,0.19,0,3.99,13.08,0.62,1.19,4.29,19.91,96.36,0.3,10.29,6.19,2.95,0.23,10.03,0.52,33.89,12.37,0.38,0.12,0.1,0.13,9.67,20.38,0.17,0.09,0.08,50.54,0.1,81.26
P38,leg,aal,sp,1.45,1.79,0.18,13.4,12.07,0.02,10.62,0.52,0.03,0.04,1.76,74.73,11.32,0.51,0.26,0.19,100,0.21,0.28,0.06,2.62,1.63,0.41,16.39,5.68,0.32,40.02,19.12,2.29,0.6,5.56,1.19,4.118,5.745,301.73,1.62,0.39,0.19,0,4.05,13.18,0.64,1.11,4.33,19.99,98.95,0.32,10.34,6.21,2.91,0.22,11.86,0.5,33.17,11.87,0.33,0.1,0.11,0.14,9.88,20.64,0.18,0.09,0.08,50.83,0.09,82.04
P39,leg,aal,sp,1.4,1.64,0.16,12.1,12.1,0.01,9.44,0.51,0.03,0.04,2.01,75.41,11.41,0.65,0.29,0.19,100,0.22,0.27,0.05,2.61,1.64,0.42,16.38,5.67,0.36,41.2,19.13,2.15,0.58,5.5,1.1,4.108,5.08,301.83,1.52,0.41,0.21,0,3.78,13.22,0.66,1.16,4.22,19.87,98.98,0.33,10.27,6.13,2.87,0.21,11.81,0.52,33.22,12.91,0.42,0.11,0.12,0.12,10.45,21.26,0.19,0.1,0.09,50.7,0.23,83.26
P40,leg,aal,2p,0.4,2.32,0.09,15,12.65,0.01,12.1,1.21,0.04,0.06,2.51,69.41,13.2,0.62,0.47,0.33,99.95,0.27,0.33,0.1,4.25,2.28,0.65,17.39,9.62,0.97,34.46,20.64,3.23,0.53,4.31,0.96,4.162,4.105,222.48,3.15,0.52,1.53,1.67,0.84,11.41,0.26,0.41,3.79,18.54,57.03,0.28,2.47,7.75,5,0,11.69,0.1,11.4,13.43,0.18,0.15,3.56,0.39,10.63,10.26,3.07,0.21,0.21,31.12,0.37,59.83
P41,leg,aal,2p,0.4,1.45,0.15,15.2,12.28,0.01,12.83,1.09,0.03,0.04,2.02,68.55,14.22,0.52,0.43,0.25,99.99,0.25,0.35,0.12,4.28,2.34,0.64,17.3,9.57,0.98,30.25,20.43,3.47,0.54,4.5,1.17,4.175,4.98,228.45,3.65,0.59,1.66,1.65,0.95,11.54,0.25,0.21,3.84,18.58,57.23,0.26,2.43,8.17,5.04,0,10.29,0.11,11.28,13.97,0.24,0.12,3.58,0.36,10.52,10.45,3.1,0.25,0.22,30.68,0.33,59.49
P42,leg,aal,2p,0.39,1.76,0.1,15.2,12.4,0.01,11.9,1.28,0.03,0.05,1.91,70.68,12.85,0.5,0.53,0.25,100,0.24,0.32,0.11,4.29,2.35,0.63,17.31,9.58,0.99,30.11,20.53,3.35,0.55,4.36,1.1,4.165,4.827,225.97,3.42,0.61,1.59,1.62,0.78,11.44,0.23,0.21,3.81,18.56,59.95,0.26,2.39,7.73,5.1,0,10.34,0.09,11.42,12.85,0.23,0.13,3.52,0.37,10.5,10.28,3.12,0.22,0.25,29.22,0.26,57.74
P43,leg,aal,3p,0.29,1.27,0.08,10.8,12.51,0.01,10.59,1.78,0.04,0.06,2.71,71.42,11.93,0.62,0.47,0.36,99.99,0.22,0.29,0.07,3.62,1.74,0.38,17.59,7.33,0.5,40.08,19.88,2.41,0.46,4.62,0.81,4.224,4.844,213.67,7.74,0.57,2.09,1.87,1.42,8.55,0.23,0.09,3.67,10.92,59.25,0.12,1.46,9.25,4.94,0.91,10.39,0.15,11.04,14.74,0.24,0.09,0.05,0.04,10.75,10.12,1.2,1.9,0.1,10.23,0,34.39
P44,leg,aal,3p,0.3,2.03,0.12,13,12.01,0.01,11.59,1.07,0.05,0.07,2.01,72.8,10.71,0.57,0.79,0.3,99.99,0.25,0.32,0.12,3.59,1.8,0.39,17.5,7.29,0.52,44.18,19.92,2.65,0.47,4.81,1.02,4.25,4.92,219.92,7.5,0.49,2.19,1.87,1.44,8.61,0.22,0.09,3.61,10.95,58.78,0.11,1.42,9.24,4.98,0.92,7.29,0.14,11.66,14.12,0.29,0.08,0.05,0.05,11.08,10.04,1.25,1.93,0.11,10.56,0,35.07
P45,leg,aal,3p,0.31,1.64,0.1,11.7,5.82,0.01,11.54,0.79,0.04,0.06,2.61,72.56,11.21,0.4,0.49,0.28,100,0.23,0.3,0.1,3.58,1.78,0.37,17.51,7.28,0.51,45,19.93,2.52,0.48,4.75,0.94,4.29,4.942,218.69,6.5,0.56,2.1,1.86,1.37,8.51,0.23,0.09,4.02,10.87,58.96,0.13,1.41,9.21,4.87,0.87,7.38,0.16,11.32,14.91,0.31,0.07,0.04,0.04,11.44,10.05,1.22,1.92,0.12,9.21,0,34.04
P46,zal,zerz,sp,0.77,1.49,0.1,13.2,3.93,0.01,6.24,1.96,0.04,0.07,2.47,60.21,17.34,0.68,0.5,0.24,89.76,0.49,0.46,0.18,5.86,3.69,0.95,16.82,15.38,2.34,21.07,22.51,5.54,0.17,3.17,1.36,3.05,1.7,251.21,3.06,0.51,0.83,0.06,0.93,43.3,1.81,0.19,1.16,27.78,122.46,0.32,9.55,1.4,6.64,0.29,7.17,0.7,22.51,79.01,0.58,0,0.23,0.54,10.02,10.16,0.09,0.18,0.77,61.24,0.02,83.26
P47,zal,zerz,sp,0.78,1.84,0.1,13.4,4.2,0.02,6.28,1.19,0.03,0.08,1.4,64.43,15.74,0.45,0.29,0.08,90,0.52,0.44,0.2,5.83,3.7,0.94,16.73,15.37,2.36,21.05,22.55,5.78,0.19,3.13,1.57,2.72,1.78,272.72,3.01,0.59,0.87,0.03,0.94,43.52,1.85,0.22,1.15,27.66,120.74,0.33,9.61,1.44,6.69,0.3,4.25,0.71,22.18,79.92,0.65,0,0.22,0.55,10.18,10.24,0.08,0.19,0.75,61.45,0.02,83.68
